heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:36:22.423549Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_csplit.sample: 0111260 nodes
2023-02-24T13:36:23.112561Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_csplit.sample: 0111260 nodes in 0.7525s
2023-02-24T13:36:23.112588Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample...
2023-02-24T13:36:23.139523Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample: 0042896 nodes
2023-02-24T13:36:23.409732Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample: 0042896 nodes in 0.2971s
2023-02-24T13:36:23.409757Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample...
2023-02-24T13:36:23.426018Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample: 0028464 nodes
2023-02-24T13:36:23.603644Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample: 0028464 nodes in 0.1939s
2023-02-24T13:36:23.603665Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample...
2023-02-24T13:36:23.662856Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample: 0103856 nodes
2023-02-24T13:36:24.502355Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample: 0103856 nodes in 0.8987s
2023-02-24T13:36:24.502399Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample...
2023-02-24T13:36:24.517310Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample: 0025840 nodes
2023-02-24T13:36:24.678820Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample: 0025840 nodes in 0.1764s
2023-02-24T13:36:24.678839Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample...
2023-02-24T13:36:24.739602Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample: 0099148 nodes
2023-02-24T13:36:25.499527Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample: 0099148 nodes in 0.8207s
2023-02-24T13:36:25.499554Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample...
2023-02-24T13:36:25.519911Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample: 0035760 nodes
2023-02-24T13:36:25.750839Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample: 0035760 nodes in 0.2513s
2023-02-24T13:36:25.750859Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample...
2023-02-24T13:36:25.797299Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample: 0080112 nodes
2023-02-24T13:36:26.474186Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample: 0080112 nodes in 0.7233s
2023-02-24T13:36:26.474226Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample...
2023-02-24T13:36:26.508860Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample: 0060884 nodes
2023-02-24T13:36:26.954147Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample: 0060884 nodes in 0.4799s
2023-02-24T13:36:26.954176Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample...
2023-02-24T13:36:26.992146Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample: 0065784 nodes
2023-02-24T13:36:27.421777Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample: 0065784 nodes in 0.4676s
2023-02-24T13:36:27.421796Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample...
2023-02-24T13:36:27.490523Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample: 0113032 nodes
2023-02-24T13:36:28.382845Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample: 0113032 nodes in 0.9610s
2023-02-24T13:36:28.382893Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample...
2023-02-24T13:36:28.401878Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample: 0032924 nodes
2023-02-24T13:36:28.619781Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample: 0032924 nodes in 0.2369s
2023-02-24T13:36:28.619801Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample...
2023-02-24T13:36:29.577454Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample: 1646312 nodes
2023-02-24T13:36:48.810899Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample: 1646312 nodes in 20.1911s
2023-02-24T13:36:48.810929Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample...
2023-02-24T13:36:49.304150Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample: 0866356 nodes
2023-02-24T13:36:56.848951Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample: 0866356 nodes in 8.0380s
2023-02-24T13:36:56.848993Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample...
2023-02-24T13:36:56.909253Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample: 0103344 nodes
2023-02-24T13:36:57.590187Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample: 0103344 nodes in 0.7412s
2023-02-24T13:36:57.590226Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample...
2023-02-24T13:36:57.664187Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample: 0130008 nodes
2023-02-24T13:36:58.515344Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample: 0130008 nodes in 0.9251s
2023-02-24T13:36:58.515388Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample...
2023-02-24T13:36:58.533649Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample: 0032720 nodes
2023-02-24T13:36:58.752438Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample: 0032720 nodes in 0.2370s
2023-02-24T13:36:58.752457Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample...
2023-02-24T13:36:58.770130Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample: 0031024 nodes
2023-02-24T13:36:58.985461Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample: 0031024 nodes in 0.2330s
2023-02-24T13:36:58.985479Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample...
2023-02-24T13:36:59.004269Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample: 0033020 nodes
2023-02-24T13:36:59.203659Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample: 0033020 nodes in 0.2182s
2023-02-24T13:36:59.203678Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample...
2023-02-24T13:36:59.217834Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample: 0024068 nodes
2023-02-24T13:36:59.370782Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample: 0024068 nodes in 0.1671s
2023-02-24T13:36:59.370823Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objdump.sample...
2023-02-24T13:37:00.234018Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objdump.sample: 1485232 nodes
2023-02-24T13:37:13.389619Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objdump.sample: 1485232 nodes in 14.0188s
2023-02-24T13:37:13.389655Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rm.sample...
2023-02-24T13:37:13.422702Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rm.sample: 0059700 nodes
2023-02-24T13:37:13.833711Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rm.sample: 0059700 nodes in 0.4440s
2023-02-24T13:37:13.833732Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_test.sample...
2023-02-24T13:37:13.852629Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_test.sample: 0029892 nodes
2023-02-24T13:37:14.057781Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_test.sample: 0029892 nodes in 0.2240s
2023-02-24T13:37:14.057802Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tail.sample...
2023-02-24T13:37:14.096026Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tail.sample: 0066356 nodes
2023-02-24T13:37:14.771844Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tail.sample: 0066356 nodes in 0.7140s
2023-02-24T13:37:14.771904Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shuf.sample...
2023-02-24T13:37:14.798291Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shuf.sample: 0045156 nodes
2023-02-24T13:37:15.082309Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shuf.sample: 0045156 nodes in 0.3104s
2023-02-24T13:37:15.082329Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ranlib.sample...
2023-02-24T13:37:15.719987Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ranlib.sample: 1080256 nodes
2023-02-24T13:37:26.490759Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ranlib.sample: 1080256 nodes in 11.4084s
2023-02-24T13:37:26.490806Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample...
2023-02-24T13:37:26.505812Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample: 0026448 nodes
2023-02-24T13:37:26.660062Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample: 0026448 nodes in 0.1692s
2023-02-24T13:37:26.660089Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample...
2023-02-24T13:37:26.682743Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample: 0040816 nodes
2023-02-24T13:37:26.958988Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample: 0040816 nodes in 0.2989s
2023-02-24T13:37:26.959007Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample...
2023-02-24T13:37:26.988652Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample: 0053376 nodes
2023-02-24T13:37:27.330233Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample: 0053376 nodes in 0.3712s
2023-02-24T13:37:27.330261Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample...
2023-02-24T13:37:27.387393Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample: 0102324 nodes
2023-02-24T13:37:28.013937Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample: 0102324 nodes in 0.6837s
2023-02-24T13:37:28.014007Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample...
2023-02-24T13:37:28.056734Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample: 0073328 nodes
2023-02-24T13:37:28.691698Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample: 0073328 nodes in 0.6777s
2023-02-24T13:37:28.691724Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample...
2023-02-24T13:37:28.715073Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample: 0040496 nodes
2023-02-24T13:37:28.957484Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample: 0040496 nodes in 0.2657s
2023-02-24T13:37:28.957505Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample...
2023-02-24T13:37:28.978670Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample: 0036752 nodes
2023-02-24T13:37:29.243826Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample: 0036752 nodes in 0.2863s
2023-02-24T13:37:29.243845Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_cxxfilt.sample...
2023-02-24T13:37:29.768602Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_cxxfilt.sample: 0895008 nodes
2023-02-24T13:37:37.397852Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_cxxfilt.sample: 0895008 nodes in 8.1540s
2023-02-24T13:37:37.397923Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_echo.sample...
2023-02-24T13:37:37.412679Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_echo.sample: 0025176 nodes
2023-02-24T13:37:37.567659Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_echo.sample: 0025176 nodes in 0.1697s
2023-02-24T13:37:37.567678Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rmdir.sample...
2023-02-24T13:37:37.596548Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rmdir.sample: 0051248 nodes
2023-02-24T13:37:37.889451Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rmdir.sample: 0051248 nodes in 0.3218s
2023-02-24T13:37:37.889471Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tr.sample...
2023-02-24T13:37:37.927324Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tr.sample: 0067168 nodes
2023-02-24T13:37:38.478815Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tr.sample: 0067168 nodes in 0.5893s
2023-02-24T13:37:38.478835Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_false.sample...
2023-02-24T13:37:38.491969Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_false.sample: 0022660 nodes
2023-02-24T13:37:38.634406Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_false.sample: 0022660 nodes in 0.1556s
2023-02-24T13:37:38.634424Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_locate.sample...
2023-02-24T13:37:38.668556Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_locate.sample: 0060324 nodes
2023-02-24T13:37:39.083200Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_locate.sample: 0060324 nodes in 0.4488s
2023-02-24T13:37:39.083220Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shuf.sample...
2023-02-24T13:37:39.110308Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shuf.sample: 0047924 nodes
2023-02-24T13:37:39.386671Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shuf.sample: 0047924 nodes in 0.3034s
2023-02-24T13:37:39.386691Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dd.sample...
2023-02-24T13:37:39.425267Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dd.sample: 0066952 nodes
2023-02-24T13:37:39.969519Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dd.sample: 0066952 nodes in 0.5828s
2023-02-24T13:37:39.969541Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rm.sample...
2023-02-24T13:37:40.006180Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rm.sample: 0064532 nodes
2023-02-24T13:37:40.506881Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rm.sample: 0064532 nodes in 0.5373s
2023-02-24T13:37:40.506904Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objcopy.sample...
2023-02-24T13:37:41.136815Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objcopy.sample: 1084984 nodes
2023-02-24T13:37:50.467925Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objcopy.sample: 1084984 nodes in 9.9610s
2023-02-24T13:37:50.467996Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample...
2023-02-24T13:37:50.491610Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample: 0040848 nodes
2023-02-24T13:37:50.797259Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample: 0040848 nodes in 0.3293s
2023-02-24T13:37:50.797279Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample...
2023-02-24T13:37:50.817332Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample: 0034768 nodes
2023-02-24T13:37:51.074633Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample: 0034768 nodes in 0.2773s
2023-02-24T13:37:51.074653Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample...
2023-02-24T13:37:51.087734Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample: 0023172 nodes
2023-02-24T13:37:51.243805Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample: 0023172 nodes in 0.1691s
2023-02-24T13:37:51.243824Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample...
2023-02-24T13:37:51.252201Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample: 0014912 nodes
2023-02-24T13:37:51.335969Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample: 0014912 nodes in 0.0921s
2023-02-24T13:37:51.335991Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample...
2023-02-24T13:37:51.368177Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample: 0057780 nodes
2023-02-24T13:37:51.774451Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample: 0057780 nodes in 0.4384s
2023-02-24T13:37:51.774490Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample...
2023-02-24T13:37:51.796654Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample: 0037496 nodes
2023-02-24T13:37:52.082514Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample: 0037496 nodes in 0.3080s
2023-02-24T13:37:52.082534Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample...
2023-02-24T13:37:52.138569Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample: 0101296 nodes
2023-02-24T13:38:52.284965Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample: 0101296 nodes in 60.2024s
2023-02-24T13:38:52.284987Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample...
2023-02-24T13:38:52.294980Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample: 0017620 nodes
2023-02-24T13:38:52.418439Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample: 0017620 nodes in 0.1334s
2023-02-24T13:38:52.418459Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample...
2023-02-24T13:38:52.447301Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample: 0050548 nodes
2023-02-24T13:38:52.764209Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample: 0050548 nodes in 0.3457s
2023-02-24T13:38:52.764233Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample...
2023-02-24T13:38:52.837686Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample: 0126552 nodes
2023-02-24T13:38:53.772017Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample: 0126552 nodes in 1.0078s
2023-02-24T13:38:53.772039Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample...
2023-02-24T13:38:53.807998Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample: 0063256 nodes
2023-02-24T13:38:54.224331Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample: 0063256 nodes in 0.4523s
2023-02-24T13:38:54.224360Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unlink.sample...
2023-02-24T13:38:54.240212Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unlink.sample: 0028176 nodes
2023-02-24T13:38:54.402487Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unlink.sample: 0028176 nodes in 0.1781s
2023-02-24T13:38:54.402506Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_md5sum.sample...
2023-02-24T13:38:54.427456Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_md5sum.sample: 0043568 nodes
2023-02-24T13:38:54.817676Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_md5sum.sample: 0043568 nodes in 0.4152s
2023-02-24T13:38:54.817697Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_split.sample...
2023-02-24T13:38:54.858280Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_split.sample: 0069772 nodes
2023-02-24T13:38:55.405343Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_split.sample: 0069772 nodes in 0.5876s
2023-02-24T13:38:55.405386Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_locate.sample...
2023-02-24T13:38:55.437085Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_locate.sample: 0056164 nodes
2023-02-24T13:38:55.818512Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_locate.sample: 0056164 nodes in 0.4131s
2023-02-24T13:38:55.818538Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample...
2023-02-24T13:38:55.843598Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample: 0042864 nodes
2023-02-24T13:38:56.136766Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample: 0042864 nodes in 0.3182s
2023-02-24T13:38:56.136813Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample...
2023-02-24T13:38:56.162302Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample: 0043348 nodes
