2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:37:46.070541Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_sysinfo.sample: 0020308 nodes 000260464 edges in 0.1504s
2023-02-24T15:37:46.076657Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pinky.sample: 0036656 nodes
2023-02-24T15:37:46.397512Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pinky.sample: 0036656 nodes 000448906 edges in 0.3269s
2023-02-24T15:37:46.400210Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_readmsg.sample: 0013770 nodes
2023-02-24T15:37:46.494810Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_readmsg.sample: 0013770 nodes 000197426 edges in 0.0972s
2023-02-24T15:37:46.596093Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_psftp.sample: 0458058 nodes
2023-02-24T15:37:46.620497Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample: 1646312 nodes 025921190 edges in 29.9483s
2023-02-24T15:37:46.820738Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample: 0866356 nodes
2023-02-24T15:37:46.999098Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_factor.sample: 0113384 nodes 001673842 edges in 1.5050s
2023-02-24T15:37:47.024382Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ls.sample: 0122160 nodes
2023-02-24T15:37:48.897869Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ls.sample: 0122160 nodes 002022622 edges in 1.8987s
2023-02-24T15:37:48.908832Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_truncate.sample: 0051336 nodes
2023-02-24T15:37:49.021615Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objcopy.sample: 1084984 nodes 012935684 edges in 13.4415s
2023-02-24T15:37:49.028882Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample: 0040848 nodes
2023-02-24T15:37:49.499046Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_truncate.sample: 0051336 nodes 000715118 edges in 0.6011s
2023-02-24T15:37:49.507638Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cut.sample: 0043536 nodes
2023-02-24T15:37:49.553918Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample: 0040848 nodes 000664054 edges in 0.5322s
2023-02-24T15:37:49.560654Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample: 0034768 nodes
2023-02-24T15:37:49.928588Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cut.sample: 0043536 nodes 000563256 edges in 0.4287s
2023-02-24T15:37:49.940495Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ln.sample: 0060436 nodes
2023-02-24T15:37:50.046750Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample: 0034768 nodes 000531202 edges in 0.4926s
2023-02-24T15:37:50.052207Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample: 0023172 nodes
2023-02-24T15:37:50.266255Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample: 0023172 nodes 000307292 edges in 0.2184s
2023-02-24T15:37:50.269556Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample: 0014912 nodes
2023-02-24T15:37:50.344681Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample: 0014912 nodes 000177640 edges in 0.0776s
2023-02-24T15:37:50.355141Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample: 0057780 nodes
2023-02-24T15:37:50.653135Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ln.sample: 0060436 nodes 000874838 edges in 0.7244s
2023-02-24T15:37:50.679156Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chown.sample: 0072244 nodes
2023-02-24T15:37:51.005454Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample: 0057780 nodes 000773758 edges in 0.6597s
2023-02-24T15:37:51.012793Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample: 0037496 nodes
2023-02-24T15:37:51.445333Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chown.sample: 0072244 nodes 000942788 edges in 0.7919s
2023-02-24T15:37:51.454207Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mktemp.sample: 0040340 nodes
2023-02-24T15:37:51.461097Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample: 0037496 nodes 000558944 edges in 0.4556s
2023-02-24T15:37:51.480610Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample: 0101296 nodes
2023-02-24T15:37:51.874931Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mktemp.sample: 0040340 nodes 000531642 edges in 0.4285s
2023-02-24T15:37:51.880906Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cksum.sample: 0029736 nodes
2023-02-24T15:37:52.092282Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cksum.sample: 0029736 nodes 000333902 edges in 0.2173s
2023-02-24T15:37:52.100021Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_comm.sample: 0036496 nodes
2023-02-24T15:37:52.590530Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_comm.sample: 0036496 nodes 000541452 edges in 0.4982s
2023-02-24T15:37:52.610009Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha256sum.sample: 0054188 nodes
2023-02-24T15:37:52.734797Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_size.sample: 0998388 nodes 011360134 edges in 11.4323s
2023-02-24T15:37:52.746755Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample: 0071152 nodes
2023-02-24T15:37:53.046764Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ar.sample: 0928296 nodes 010509118 edges in 10.1698s
2023-02-24T15:37:53.063944Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample: 0099660 nodes
2023-02-24T15:37:53.391345Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample: 0071152 nodes 000954562 edges in 0.6565s
2023-02-24T15:37:53.397957Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample: 0033720 nodes
2023-02-24T15:37:53.746290Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample: 0033720 nodes 000528334 edges in 0.3539s
2023-02-24T15:37:53.752917Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample: 0032432 nodes
2023-02-24T15:37:54.043849Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample: 0032432 nodes 000411392 edges in 0.2964s
2023-02-24T15:37:54.046553Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample: 0099660 nodes 001129264 edges in 0.9997s
2023-02-24T15:37:54.055895Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample: 0058448 nodes
2023-02-24T15:37:54.056384Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample: 0049608 nodes
2023-02-24T15:37:54.578590Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample: 0058448 nodes 000724800 edges in 0.5335s
2023-02-24T15:37:54.586967Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample: 0041816 nodes
2023-02-24T15:37:54.867360Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_size.sample: 1052436 nodes 014561028 edges in 15.7572s
2023-02-24T15:37:54.892405Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample: 0141168 nodes
2023-02-24T15:37:54.979840Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample: 0041816 nodes 000526824 edges in 0.4003s
2023-02-24T15:37:55.019004Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample: 0127580 nodes
2023-02-24T15:37:55.774862Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha256sum.sample: 0054188 nodes 003106252 edges in 3.1843s
2023-02-24T15:37:55.778460Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_true.sample: 0020628 nodes
2023-02-24T15:37:55.883088Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_true.sample: 0020628 nodes 000245484 edges in 0.1082s
2023-02-24T15:37:55.891127Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uptime.sample: 0047984 nodes
2023-02-24T15:37:55.935636Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample: 0049608 nodes 001795464 edges in 1.8879s
2023-02-24T15:37:55.942904Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample: 0039408 nodes
2023-02-24T15:37:56.230037Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample: 0039408 nodes 000461906 edges in 0.2943s
2023-02-24T15:37:56.241244Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample: 0058440 nodes
2023-02-24T15:37:56.284785Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uptime.sample: 0047984 nodes 000567086 edges in 0.4016s
2023-02-24T15:37:56.295260Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_who.sample: 0060688 nodes
2023-02-24T15:37:56.334797Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample: 0127580 nodes 001502824 edges in 1.3549s
2023-02-24T15:37:56.342701Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_sha1sum.sample: 0044840 nodes
2023-02-24T15:37:56.824918Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_who.sample: 0060688 nodes 000711052 edges in 0.5400s
2023-02-24T15:37:56.963304Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_psftp.sample: 0458058 nodes 009486858 edges in 10.4676s
2023-02-24T15:37:56.967554Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_sha1sum.sample: 0044840 nodes 000755560 edges in 0.6327s
2023-02-24T15:37:56.974529Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_truncate.sample: 0037800 nodes
2023-02-24T15:37:56.997386Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample: 0058440 nodes 000937810 edges in 0.7673s
2023-02-24T15:37:57.001629Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample: 0141168 nodes 002250594 edges in 2.1334s
2023-02-24T15:37:57.004411Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample: 0032400 nodes
2023-02-24T15:37:57.007473Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample: 0026160 nodes
2023-02-24T15:37:57.065857Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_plink.sample: 0457404 nodes
2023-02-24T15:37:57.136078Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ar.sample: 1080256 nodes
2023-02-24T15:37:57.163142Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample: 0866356 nodes 010594298 edges in 10.5416s
2023-02-24T15:37:57.181469Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample: 0103344 nodes
2023-02-24T15:37:57.315281Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample: 0026160 nodes 000347950 edges in 0.3133s
2023-02-24T15:37:57.318616Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample: 0015488 nodes
2023-02-24T15:37:57.396016Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_truncate.sample: 0037800 nodes 000485096 edges in 0.4284s
2023-02-24T15:37:57.400530Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample: 0032400 nodes 000481792 edges in 0.4031s
2023-02-24T15:37:57.402301Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tty.sample: 0027344 nodes
2023-02-24T15:37:57.409458Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample: 0028048 nodes
2023-02-24T15:37:57.487987Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample: 0015488 nodes 000181222 edges in 0.1726s
2023-02-24T15:37:57.490041Z  INFO identify_x86_datatool:                         test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample: 0005640 nodes
2023-02-24T15:37:57.511097Z  INFO identify_x86_datatool:                         test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample: 0005640 nodes 000052420 edges in 0.0222s
2023-02-24T15:37:57.518138Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample: 0030736 nodes
2023-02-24T15:37:57.573599Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tty.sample: 0027344 nodes 000277802 edges in 0.1773s
2023-02-24T15:37:57.580622Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_rmdir.sample: 0039344 nodes
2023-02-24T15:37:57.602284Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample: 0128496 nodes 015738506 edges in 30.2120s
2023-02-24T15:37:57.614600Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample: 0071760 nodes
2023-02-24T15:37:57.700148Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample: 0028048 nodes 000343224 edges in 0.2993s
2023-02-24T15:37:57.800479Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_rmdir.sample: 0039344 nodes 000393856 edges in 0.2267s
2023-02-24T15:37:57.807317Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_fold.sample: 0034212 nodes
2023-02-24T15:37:57.831423Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample: 0030736 nodes 000475436 edges in 0.3193s
2023-02-24T15:37:57.843165Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample: 0059300 nodes
2023-02-24T15:37:58.003244Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_fold.sample: 0034212 nodes 000352470 edges in 0.2026s
2023-02-24T15:37:58.020726Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_shred.sample: 0063704 nodes
2023-02-24T15:37:58.087431Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample: 0103344 nodes 001221944 edges in 0.9242s
2023-02-24T15:37:58.112192Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample: 0130008 nodes
2023-02-24T15:37:58.169837Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objdump.sample: 1686864 nodes
2023-02-24T15:37:58.440101Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample: 0059300 nodes 000747650 edges in 0.6078s
2023-02-24T15:37:58.448059Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample: 0041960 nodes
2023-02-24T15:37:58.752706Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample: 0071760 nodes 001319882 edges in 1.1503s
2023-02-24T15:37:58.757220Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample: 0026736 nodes
2023-02-24T15:37:58.839032Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample: 0041960 nodes 000549848 edges in 0.3989s
2023-02-24T15:37:58.862578Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample: 0127000 nodes
2023-02-24T15:37:58.972671Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_shred.sample: 0063704 nodes 001079258 edges in 0.9694s
2023-02-24T15:37:58.983463Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_paste.sample: 0032144 nodes
2023-02-24T15:37:58.998457Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample: 0026736 nodes 000345998 edges in 0.2457s
2023-02-24T15:37:59.004773Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample: 0034384 nodes
2023-02-24T15:37:59.220963Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample: 0130008 nodes 001495564 edges in 1.1325s
2023-02-24T15:37:59.228435Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample: 0032720 nodes
2023-02-24T15:37:59.230099Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_paste.sample: 0032144 nodes 000337734 edges in 0.2574s
2023-02-24T15:37:59.238086Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tac.sample: 0044320 nodes
2023-02-24T15:37:59.366067Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample: 0034384 nodes 000516376 edges in 0.3675s
2023-02-24T15:37:59.371656Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample: 0027760 nodes
2023-02-24T15:37:59.456342Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample: 0032720 nodes 000432476 edges in 0.2353s
2023-02-24T15:37:59.462086Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample: 0031024 nodes
2023-02-24T15:37:59.571642Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample: 0027760 nodes 000325342 edges in 0.2047s
2023-02-24T15:37:59.580279Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample: 0049224 nodes
2023-02-24T15:37:59.686826Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample: 0031024 nodes 000429486 edges in 0.2303s
2023-02-24T15:37:59.692472Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample: 0033020 nodes
2023-02-24T15:37:59.741646Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tac.sample: 0044320 nodes 000480734 edges in 0.5115s
2023-02-24T15:37:59.757637Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_dd.sample: 0081044 nodes
2023-02-24T15:37:59.925625Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample: 0033020 nodes 000395244 edges in 0.2387s
2023-02-24T15:37:59.930906Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample: 0024068 nodes
2023-02-24T15:38:00.041858Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample: 0049224 nodes 000553734 edges in 0.4701s
2023-02-24T15:38:00.087318Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample: 0153420 nodes
2023-02-24T15:38:00.119103Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample: 0024068 nodes 000310352 edges in 0.1933s
2023-02-24T15:38:00.497340Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objdump.sample: 1485232 nodes
2023-02-24T15:38:00.578893Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample: 0127000 nodes 001823022 edges in 1.7398s
2023-02-24T15:38:00.587467Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample: 0039792 nodes
2023-02-24T15:38:00.745127Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_dd.sample: 0081044 nodes 001089020 edges in 1.0034s
2023-02-24T15:38:00.761633Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_unexpand.sample: 0036100 nodes
2023-02-24T15:38:00.897675Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample: 0039792 nodes 000480258 edges in 0.3179s
2023-02-24T15:38:00.914915Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample: 0101296 nodes
2023-02-24T15:38:01.075937Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_unexpand.sample: 0036100 nodes 000408396 edges in 0.3307s
2023-02-24T15:38:01.086732Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_chmod.sample: 0059040 nodes
2023-02-24T15:38:01.542151Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_chmod.sample: 0059040 nodes 000639922 edges in 0.4661s
2023-02-24T15:38:01.549822Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_tsort.sample: 0033220 nodes
2023-02-24T15:38:01.749756Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_tsort.sample: 0033220 nodes 000337498 edges in 0.2075s
2023-02-24T15:38:01.755107Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_users.sample: 0029320 nodes
2023-02-24T15:38:01.905915Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_users.sample: 0029320 nodes 000297792 edges in 0.1561s
2023-02-24T15:38:01.913050Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_env.sample: 0033612 nodes
2023-02-24T15:38:02.230629Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_env.sample: 0033612 nodes 000421464 edges in 0.3236s
2023-02-24T15:38:02.245275Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_mkdir.sample: 0081916 nodes
2023-02-24T15:38:02.901504Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_mkdir.sample: 0081916 nodes 000819446 edges in 0.6708s
2023-02-24T15:38:02.910410Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_md5sum.sample: 0042164 nodes
2023-02-24T15:38:02.989760Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample: 0153420 nodes 002931658 edges in 2.9468s
2023-02-24T15:38:02.992910Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_hidapi.sample: 0010740 nodes
2023-02-24T15:38:03.204616Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_hidapi.sample: 0010740 nodes 000187744 edges in 0.2139s
2023-02-24T15:38:03.420869Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_md5sum.sample: 0042164 nodes 000567310 edges in 0.5185s
2023-02-24T15:38:03.457197Z  INFO identify_x86_datatool:                                             test-data/data/debian/buster/coreutils/usr_bin_du.sample: 0114088 nodes
2023-02-24T15:38:04.360497Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_vim.sample: 2185456 nodes
2023-02-24T15:38:04.833883Z  INFO identify_x86_datatool:                                             test-data/data/debian/buster/coreutils/usr_bin_du.sample: 0114088 nodes 001326132 edges in 1.4129s
2023-02-24T15:38:04.843439Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_csplit.sample: 0052512 nodes
